          5.20988181e-02, 4.92782965e-02, 5.48306465e-01, 5.48306465e-01,
          1.61146849e-01, 1.55190393e-01, 3.70983064e-01, 4.74735707e-01,
          4.74735707e-01, 1.23448245e-01, 1.97353035e-01, 3.96726549e-01,
          3.81116778e-01, 3.86606872e-01, 2.45129620e-03, 3.98170277e-02,
          4.45033461e-01, 4.45033461e-01, 2.14735433e-01, 7.85360783e-02,
          4.45033461e-01, 4.45033461e-01, 5.48306465e-01, 0.,
          1.22020310e-02, 2.05748171e-01, 2.12086380e-01, 5.20988181e-02,
          4.92782965e-02, 5.48306465e-01, 5.48306465e-01, 1.56121720e-02,
          0., 1.97865471e-01, 6.89296544e-01, 6.89296544e-01, 0., 0.,
          3.24479118e-02, 4.91131432e-02, 1.10676154e-01, 0.,
          8.55506808e-02, 6.17741764e-01, 6.17741764e-01, 0., 0.,
          1.83637708e-01, 4.21107501e-01, 2.34027758e-01, 0.,
          1.62785634e-01, 5.01279116e-01, 5.01279116e-01, 0.,
          1.87367927e-02, 3.99414420e-01, 5.01279116e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 5.79448700e-01, 0., 5.26183471e-02,
          4.03953731e-01, 5.79448700e-01, 0., 0., 0., 3.95910382e-01,
          4.83102620e-01, 1.53293476e-01, 1.95207059e-01, 4.83102620e-01,
          4.83102620e-01, 0., 1.58628344e-03, 3.88511340e-03,
          4.83102620e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.79448700e-01, 0., 5.26183471e-02, 4.03953731e-01,
          5.79448700e-01, 0., 0., 0., 3.95910382e-01, 4.83102620e-01,
          1.53293476e-01, 1.95207059e-01, 4.83102620e-01, 4.83102620e-01,
          0., 1.58628344e-03, 3.88511340e-03, 4.83102620e-01,
          6.79544151e-01, 6.79544151e-01, 0., 0., 4.79246005e-02,
          6.29140390e-03, 0., 0., 2.59459645e-01, 5.32660007e-01,
          5.32660007e-01, 0., 0., 2.68078923e-01, 2.67645389e-01, 0., 0.,
          5.32660007e-01, 4.61028963e-01, 3.80645990e-01, 0.,
          1.74109135e-02, 4.61028963e-01, 4.61028963e-01, 3.12912674e-03,
          0., 4.61028963e-01, 4.13067669e-01, 4.13067669e-01,
          2.30800897e-01, 4.13067669e-01, 2.97874808e-01, 4.13067669e-01,
          2.86953539e-01, 2.49249384e-01, 1.64036274e-01, 4.65011656e-01,
          2.50826925e-01, 3.57648777e-03, 1.05292182e-02, 4.65011656e-01,
          4.65011656e-01, 8.27830955e-02, 2.46010408e-01, 4.65011656e-01,
          3.72158855e-01, 6.75399452e-02, 0., 4.68898118e-02,
          6.30297363e-01, 6.30297363e-01, 1.35036455e-02, 9.68684256e-03,
          2.31557205e-01, 4.13067669e-01, 4.13067669e-01, 2.30800897e-01,
          4.13067669e-01, 2.97874808e-01, 4.13067669e-01, 2.86953539e-01,
          2.49249384e-01, 1.64036274e-01, 4.65011656e-01, 2.50826925e-01,
          3.57648777e-03, 1.05292182e-02, 4.65011656e-01, 4.65011656e-01,
          8.27830955e-02, 2.46010408e-01, 4.65011656e-01, 3.72158855e-01,
          6.75399452e-02, 0., 4.68898118e-02, 6.30297363e-01,
          6.30297363e-01, 1.35036455e-02, 9.68684256e-03, 2.31557205e-01,
          9.08088237e-02, 1.21353135e-01, 4.61559206e-01, 5.21073520e-01,
          5.21073520e-01, 7.48841837e-02, 1.20192036e-01, 3.13229769e-01,
          3.12385052e-01, 4.25532222e-01, 1.73534820e-04, 5.82017824e-02,
          4.48292941e-01, 4.48292941e-01, 7.97233954e-02, 2.88948566e-02,
          4.48292941e-01, 4.48292941e-01, 4.50754374e-01, 0.,
          9.69210360e-03, 4.27410394e-01, 4.50754374e-01, 2.44408846e-03,
          0., 4.50754374e-01, 4.50754374e-01, 0., 0., 2.18120515e-01,
          6.87587380e-01, 6.87587380e-01, 9.26928653e-04, 2.40792613e-03,
          0., 0., 7.96190426e-02, 0., 7.55438283e-02, 6.83660626e-01,
          6.83660626e-01, 1.09560590e-03, 2.84610712e-03, 0.,
          2.15258047e-01, 1.79147854e-01, 0., 6.31226972e-02,
          5.91054618e-01, 5.91054618e-01, 0., 0., 1.57166407e-01,
          4.84383464e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.01476276e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.01476276e-01, 6.07813179e-01, 5.05032063e-01, 0., 0., 0.,
          0., 0., 0., 6.07813179e-01, 5.75687945e-01, 5.75687945e-01, 0.,
          0., 1.22976163e-03, 0., 0., 0., 5.75687945e-01, 5.59880197e-01,
          5.59880197e-01, 0., 0., 1.69136509e-01, 1.59387305e-01, 0., 0.,
          5.59880197e-01, 4.67431039e-01, 4.19288635e-01, 0.,
          4.98882320e-04, 4.67431039e-01, 4.05034035e-01, 2.89814780e-04,
          0., 4.67431039e-01, 4.49096024e-01, 4.49096024e-01, 0.,
          8.98473663e-04, 4.49096024e-01, 4.49096024e-01, 7.57933478e-04,
          0., 4.34469491e-01, 5.50294518e-01, 2.01965734e-01, 0., 0.,
          5.50294518e-01, 5.50294518e-01, 1.78015966e-03, 0.,
          2.12695226e-01, 4.67431039e-01, 4.19288635e-01, 0.,
          4.98882320e-04, 4.67431039e-01, 4.05034035e-01, 2.89814780e-04,
          0., 4.67431039e-01, 4.49096024e-01, 4.49096024e-01, 0.,
          8.98473663e-04, 4.49096024e-01, 4.49096024e-01, 7.57933478e-04,
          0., 4.34469491e-01, 5.50294518e-01, 2.01965734e-01, 0., 0.,
          5.50294518e-01, 5.50294518e-01, 1.78015966e-03, 0.,
          2.12695226e-01, 5.13798535e-01, 1.00755662e-01, 0.,
          1.77587121e-04, 5.96261322e-01, 5.96261322e-01, 3.28807672e-03,
          2.39804314e-04, 9.40191746e-02, 1.38519451e-01, 1.75079331e-02,
          0., 7.89331796e-04, 6.96933389e-01, 6.96933389e-01,
          6.65863568e-04, 0., 4.59915064e-02, 2.45789904e-03, 0., 0., 0.,
          7.04605520e-01, 7.04605520e-01, 4.54417802e-03, 0.,
          1.35731185e-03, 5.48306465e-01, 0., 1.22020310e-02,
          2.05748171e-01, 2.12086380e-01, 5.20988181e-02, 4.92782965e-02,
          5.48306465e-01, 5.48306465e-01, 5.71969509e-01, 0.,
          2.70125712e-03, 4.70341323e-03, 0., 0., 1.13188691e-01,
          5.71969509e-01, 5.71969509e-01, 6.82140052e-01, 0., 0., 0., 0.,
          0., 0., 2.50120342e-01, 6.82140052e-01, 5.48306465e-01, 0.,
          1.22020310e-02, 2.05748171e-01, 2.12086380e-01, 5.20988181e-02,
          4.92782965e-02, 5.48306465e-01, 5.48306465e-01, 5.71969509e-01,
          0., 2.70125712e-03, 4.70341323e-03, 0., 0., 1.13188691e-01,
          5.71969509e-01, 5.71969509e-01, 6.82140052e-01, 0., 0., 0., 0.,
          0., 0., 2.50120342e-01, 6.82140052e-01, 2.34027758e-01, 0.,
          1.62785634e-01, 5.01279116e-01, 5.01279116e-01, 0.,
          1.87367927e-02, 3.99414420e-01, 5.01279116e-01, 3.32063437e-01,
          0., 1.04785629e-01, 4.67400283e-01, 4.67400283e-01, 0.,
          1.52770346e-02, 4.67400283e-01, 4.67400283e-01, 4.91743058e-01,
          0., 3.78945731e-02, 3.48290771e-01, 3.83291543e-01, 0., 0.,
          4.91743058e-01, 4.91743058e-01, 4.83102620e-01, 1.53293476e-01,
          1.95207059e-01, 4.83102620e-01, 4.83102620e-01, 0.,
          1.58628344e-03, 3.88511340e-03, 4.83102620e-01, 4.79435295e-01,
          2.37496153e-01, 1.26963049e-01, 4.79435295e-01, 4.79435295e-01,
          5.90779935e-04, 8.45450850e-04, 5.70388436e-02, 4.79435295e-01,
          4.69427794e-01, 2.04215571e-01, 1.89227626e-01, 4.69427794e-01,
          4.69427794e-01, 1.63522810e-02, 0., 1.89954937e-01,
          4.69427794e-01, 4.83102620e-01, 1.53293476e-01, 1.95207059e-01,
          4.83102620e-01, 4.83102620e-01, 0., 1.58628344e-03,
          3.88511340e-03, 4.83102620e-01, 4.79435295e-01, 2.37496153e-01,
          1.26963049e-01, 4.79435295e-01, 4.79435295e-01, 5.90779935e-04,
          8.45450850e-04, 5.70388436e-02, 4.79435295e-01, 4.69427794e-01,
          2.04215571e-01, 1.89227626e-01, 4.69427794e-01, 4.69427794e-01,
          1.63522810e-02, 0., 1.89954937e-01, 4.69427794e-01,
          4.61028963e-01, 3.80645990e-01, 0., 1.74109135e-02,
          4.61028963e-01, 4.61028963e-01, 3.12912674e-03, 0.,
          4.61028963e-01, 4.78251606e-01, 2.82531500e-01, 4.56828915e-04,
          2.21156664e-02, 4.78251606e-01, 4.78251606e-01, 3.36447335e-03,
          0., 4.78251606e-01, 5.11337578e-01, 1.50948063e-01,
          1.57535523e-02, 1.51850566e-01, 5.11337578e-01, 5.11337578e-01,
          2.15070834e-03, 0., 4.05460358e-01, 3.72158855e-01,
          6.75399452e-02, 0., 4.68898118e-02, 6.30297363e-01,
          6.30297363e-01, 1.35036455e-02, 9.68684256e-03, 2.31557205e-01,
          5.49197532e-02, 4.91515547e-03, 0., 8.26294050e-02,
          7.00770855e-01, 7.00770855e-01, 5.86837670e-03, 0.,
          3.07034962e-02, 0., 0., 0., 1.01317219e-01, 7.00963795e-01,
          7.00963795e-01, 6.08520163e-03, 0., 0., 3.72158855e-01,
          6.75399452e-02, 0., 4.68898118e-02, 6.30297363e-01,
          6.30297363e-01, 1.35036455e-02, 9.68684256e-03, 2.31557205e-01,
          5.49197532e-02, 4.91515547e-03, 0., 8.26294050e-02,
          7.00770855e-01, 7.00770855e-01, 5.86837670e-03, 0.,
          3.07034962e-02, 0., 0., 0., 1.01317219e-01, 7.00963795e-01,
          7.00963795e-01, 6.08520163e-03, 0., 0., 4.50754374e-01, 0.,
          9.69210360e-03, 4.27410394e-01, 4.50754374e-01, 2.44408846e-03,
          0., 4.50754374e-01, 4.50754374e-01, 5.57596684e-01, 0.,
          1.83555298e-02, 1.84083953e-01, 2.59256661e-01, 0., 0.,
          5.20735860e-01, 5.57596684e-01, 5.79167724e-01, 0., 0.,
          1.39430061e-03, 1.04752965e-02, 0., 0., 5.68537116e-01,
          5.79167724e-01, 1.79147854e-01, 0., 6.31226972e-02,
          5.91054618e-01, 5.91054618e-01, 0., 0., 1.57166407e-01,
          4.84383464e-01, 2.77445257e-01, 0., 1.04355462e-01,
          5.35795033e-01, 5.35795033e-01, 0., 0., 2.13434458e-01,
          5.35795033e-01, 3.15176785e-01, 3.16663500e-04, 6.73705935e-02,
          4.76161391e-01, 4.76161391e-01, 0., 0., 4.59542930e-01,
          4.76161391e-01, 7.01476276e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.01476276e-01, 7.02297390e-01, 8.09087008e-02, 0., 0., 0., 0.,
          0., 0., 7.02297390e-01, 6.11211240e-01, 4.96722162e-01, 0., 0.,
          0., 0., 0., 2.44413642e-03, 6.11211240e-01, 5.59880197e-01,
          5.59880197e-01, 0., 0., 1.69136509e-01, 1.59387305e-01, 0., 0.,
          5.59880197e-01, 4.71109867e-01, 3.42538059e-01, 0.,
          5.70758805e-02, 4.71109867e-01, 4.56948668e-01, 8.30085762e-03,
          0., 4.71109867e-01, 4.71757621e-01, 3.15437973e-01, 0.,
          7.42909014e-02, 4.71757621e-01, 4.71757621e-01, 6.81517692e-03,
          5.22559742e-04, 4.71757621e-01, 5.50294518e-01, 2.01965734e-01,
          0., 0., 5.50294518e-01, 5.50294518e-01, 1.78015966e-03, 0.,
          2.12695226e-01, 4.53534573e-01, 7.68540055e-02, 0.,
          1.59910753e-01, 6.05856419e-01, 6.05856419e-01, 2.64029223e-02,
          0., 1.48181751e-01, 2.07190394e-01, 1.25356978e-02, 0.,
          3.16929519e-01, 6.48191392e-01, 6.48191392e-01, 2.06350982e-02,
          0., 9.62770656e-02, 5.50294518e-01, 2.01965734e-01, 0., 0.,
          5.50294518e-01, 5.50294518e-01, 1.78015966e-03, 0.,
          2.12695226e-01, 4.53534573e-01, 7.68540055e-02, 0.,
          1.59910753e-01, 6.05856419e-01, 6.05856419e-01, 2.64029223e-02,
          0., 1.48181751e-01, 2.07190394e-01, 1.25356978e-02, 0.,
          3.16929519e-01, 6.48191392e-01, 6.48191392e-01, 2.06350982e-02,
          0., 9.62770656e-02, 2.45789904e-03, 0., 0., 0., 7.04605520e-01,
          7.04605520e-01, 4.54417802e-03, 0., 1.35731185e-03, 0., 0., 0.,
          0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 6.82140052e-01, 0., 0., 0., 0., 0., 0.,
          2.50120342e-01, 6.82140052e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.82140052e-01, 0., 0.,
          0., 0., 0., 0., 2.50120342e-01, 6.82140052e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.91743058e-01, 0., 3.78945731e-02, 3.48290771e-01,
          3.83291543e-01, 0., 0., 4.91743058e-01, 4.91743058e-01,
          6.09468818e-01, 0., 4.50285105e-03, 3.74917798e-02,
          3.32090072e-02, 0., 0., 4.98479128e-01, 6.09468818e-01,
          3.40574473e-01, 0., 0., 0., 0., 0., 0., 6.62342966e-01,
          6.62342966e-01, 4.69427794e-01, 2.04215571e-01, 1.89227626e-01,
          4.69427794e-01, 4.69427794e-01, 1.63522810e-02, 0.,
          1.89954937e-01, 4.69427794e-01, 3.73468846e-01, 2.62053639e-01,
          3.06657881e-01, 3.37381631e-01, 3.73468846e-01, 3.73468846e-01,
          1.49453700e-01, 3.73468846e-01, 3.73468846e-01, 7.21289888e-02,
          7.86114205e-03, 2.35834252e-02, 0., 1.12994827e-01,
          4.94084269e-01, 4.94084269e-01, 4.94084269e-01, 4.94084269e-01,
          4.69427794e-01, 2.04215571e-01, 1.89227626e-01, 4.69427794e-01,
          4.69427794e-01, 1.63522810e-02, 0., 1.89954937e-01,
          4.69427794e-01, 3.73468846e-01, 2.62053639e-01, 3.06657881e-01,
          3.37381631e-01, 3.73468846e-01, 3.73468846e-01, 1.49453700e-01,
          3.73468846e-01, 3.73468846e-01, 7.21289888e-02, 7.86114205e-03,
          2.35834252e-02, 0., 1.12994827e-01, 4.94084269e-01,
          4.94084269e-01, 4.94084269e-01, 4.94084269e-01, 5.11337578e-01,
          1.50948063e-01, 1.57535523e-02, 1.51850566e-01, 5.11337578e-01,
          5.11337578e-01, 2.15070834e-03, 0., 4.05460358e-01,
          2.57075489e-01, 1.26575261e-01, 9.84146520e-02, 7.41315335e-02,
          6.59000576e-01, 6.59000576e-01, 1.02234282e-01, 2.09767092e-02,
          1.29133165e-01, 0., 3.35372402e-03, 1.00611718e-02, 0.,
          5.11645377e-01, 5.72116137e-01, 5.72116137e-01, 2.73716480e-01,
          5.32826483e-02, 0., 0., 0., 1.01317219e-01, 7.00963795e-01,
          7.00963795e-01, 6.08520163e-03, 0., 0., 0., 0., 0.,
          6.47673383e-02, 7.03130960e-01, 7.03130960e-01, 0., 0., 0., 0.,
          0., 0., 0., 9.85189855e-01, 0., 0., 0., 0., 0., 0., 0.,
          1.01317219e-01, 7.00963795e-01, 7.00963795e-01, 6.08520163e-03,
          0., 0., 0., 0., 0., 6.47673383e-02, 7.03130960e-01,
          7.03130960e-01, 0., 0., 0., 0., 0., 0., 0., 9.85189855e-01, 0.,
          0., 0., 0., 5.79167724e-01, 0., 0., 1.39430061e-03,
          1.04752965e-02, 0., 0., 5.68537116e-01, 5.79167724e-01,
          5.83026528e-01, 0., 0., 0., 0., 0., 0., 5.60658872e-01,
          5.83026528e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.15176785e-01, 3.16663500e-04, 6.73705935e-02, 4.76161391e-01,
          4.76161391e-01, 0., 0., 4.59542930e-01, 4.76161391e-01,
          3.31265092e-01, 2.39503407e-03, 4.76593189e-02, 5.03628016e-01,
          3.49332005e-01, 0., 0., 5.03628016e-01, 5.03628016e-01,
          5.32789707e-01, 0., 7.93303829e-03, 7.67745003e-02,
          8.97867084e-02, 0., 0., 5.90010524e-01, 5.90010524e-01,
          6.11211240e-01, 4.96722162e-01, 0., 0., 0., 0., 0.,
          2.44413642e-03, 6.11211240e-01, 5.90734601e-01, 5.43647170e-01,
          0., 3.14944104e-04, 2.28471793e-02, 7.54900603e-03, 0.,
          5.95445791e-03, 5.90734601e-01, 6.25370622e-01, 3.42285961e-01,
          0., 2.07851771e-02, 2.87235558e-01, 1.07159793e-01, 0., 0.,
          6.25370622e-01, 4.71757621e-01, 3.15437973e-01, 0.,
          7.42909014e-02, 4.71757621e-01, 4.71757621e-01, 6.81517692e-03,
          5.22559742e-04, 4.71757621e-01, 4.79594707e-01, 2.72426397e-01,
          0., 3.04782800e-02, 4.79594707e-01, 4.79594707e-01,
          3.37790372e-03, 2.99040601e-03, 4.79594707e-01, 5.21772087e-01,
          1.46184698e-01, 0., 1.04231216e-01, 5.21772087e-01,
          5.21772087e-01, 4.88263275e-03, 0., 3.81828249e-01,
          2.07190394e-01, 1.25356978e-02, 0., 3.16929519e-01,
          6.48191392e-01, 6.48191392e-01, 2.06350982e-02, 0.,
          9.62770656e-02, 2.16710251e-02, 4.35832451e-04, 0.,
          3.83420214e-02, 7.03820765e-01, 7.03820765e-01, 1.39679592e-02,
          0., 1.05754426e-02, 0., 0., 0., 5.83344959e-02, 7.03400075e-01,
          7.03400075e-01, 5.66018280e-03, 0., 0., 2.07190394e-01,
          1.25356978e-02, 0., 3.16929519e-01, 6.48191392e-01,
          6.48191392e-01, 2.06350982e-02, 0., 9.62770656e-02,
          2.16710251e-02, 4.35832451e-04, 0., 3.83420214e-02,
          7.03820765e-01, 7.03820765e-01, 1.39679592e-02, 0.,
          1.05754426e-02, 0., 0., 0., 5.83344959e-02, 7.03400075e-01,
          7.03400075e-01, 5.66018280e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.40574473e-01, 0.,
          0., 0., 0., 0., 0., 6.62342966e-01, 6.62342966e-01, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.21289888e-02, 7.86114205e-03, 2.35834252e-02, 0.,
          1.12994827e-01, 4.94084269e-01, 4.94084269e-01, 4.94084269e-01,
          4.94084269e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.21289888e-02, 7.86114205e-03,
          2.35834252e-02, 0., 1.12994827e-01, 4.94084269e-01,
          4.94084269e-01, 4.94084269e-01, 4.94084269e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3.35372402e-03, 1.00611718e-02, 0., 5.11645377e-01,
          5.72116137e-01, 5.72116137e-01, 2.73716480e-01, 5.32826483e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.85189855e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 9.85189855e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.32789707e-01, 0.,
          7.93303829e-03, 7.67745003e-02, 8.97867084e-02, 0., 0.,
          5.90010524e-01, 5.90010524e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 6.25370622e-01, 3.42285961e-01, 0., 2.07851771e-02,
          2.87235558e-01, 1.07159793e-01, 0., 0., 6.25370622e-01,
          5.20385802e-01, 3.84346485e-01, 0., 5.39289340e-02,
          5.02661586e-01, 2.23383531e-01, 8.54371465e-04, 0.,
          5.20385802e-01, 5.09550035e-01, 3.60679477e-01, 0.,
          5.81588298e-02, 5.09550035e-01, 2.87254483e-01, 4.71500127e-04,
          0., 5.09550035e-01, 5.21772087e-01, 1.46184698e-01, 0.,
          1.04231216e-01, 5.21772087e-01, 5.21772087e-01, 4.88263275e-03,
          0., 3.81828249e-01, 5.15001714e-01, 7.48753473e-02, 0.,
          2.43022949e-01, 5.24879694e-01, 5.24879694e-01, 4.44454746e-03,
          0., 3.37413281e-01, 3.86881709e-01, 5.85881472e-02, 0.,
          2.21190974e-01, 5.98359525e-01, 5.98359525e-01, 3.56797734e-03,
          0., 2.75516033e-01, 0., 0., 0., 5.83344959e-02, 7.03400075e-01,
          7.03400075e-01, 5.66018280e-03, 0., 0., 0., 0., 0.,
          8.34034905e-02, 9.06359136e-01, 4.03127313e-01, 1.50986400e-03,
          0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0.,
          0., 5.83344959e-02, 7.03400075e-01, 7.03400075e-01,
          5.66018280e-03, 0., 0., 0., 0., 0., 8.34034905e-02,
          9.06359136e-01, 4.03127313e-01, 1.50986400e-03, 0., 0., 0., 0.,
          0., 0., 9.95024860e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.03887701e-01, 0., 0., 0.,
          0., 0., 0., 0., 7.03887701e-01, 6.04391396e-01, 5.13212800e-01,
          0., 0., 0., 0., 0., 0., 6.04391396e-01, 5.49137115e-01,
          5.49137115e-01, 1.61942355e-02, 0., 2.95122057e-01,
          5.00232577e-02, 0., 0., 5.49137115e-01, 5.07919133e-01,
          3.73412251e-01, 0., 0., 5.07919133e-01, 2.85360605e-01,
          1.06972968e-02, 0., 5.07919133e-01, 4.50318962e-01,
          4.50318962e-01, 0., 0., 4.50318962e-01, 4.29324448e-01,
          5.81170851e-03, 0., 4.50318962e-01, 3.60439986e-01,
          3.60439986e-01, 2.88359880e-01, 6.18763529e-02, 3.60439986e-01,
          3.60439986e-01, 3.60439986e-01, 3.60439986e-01, 3.60439986e-01,
          5.39149165e-01, 6.92930147e-02, 0., 0., 5.60511410e-01,
          5.60511410e-01, 5.42184897e-02, 1.96958669e-02, 2.59317845e-01,
          2.64848351e-01, 7.76443407e-02, 0., 0., 6.67489290e-01,
          6.67489290e-01, 3.22884806e-02, 0., 1.58229470e-01,
          3.60439986e-01, 3.60439986e-01, 2.88359880e-01, 6.18763529e-02,
          3.60439986e-01, 3.60439986e-01, 3.60439986e-01, 3.60439986e-01,
          3.60439986e-01, 5.39149165e-01, 6.92930147e-02, 0., 0.,
